file_list,label
datasets/ds000030_R1.0.5/sub-10680/anat/sub-10680_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-11128/anat/sub-11128_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-70058/anat/sub-70058_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-70010/anat/sub-70010_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10448/anat/sub-10448_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10855/anat/sub-10855_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-50051/anat/sub-50051_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-11108/anat/sub-11108_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-60066/anat/sub-60066_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-70021/anat/sub-70021_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-60017/anat/sub-60017_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10696/anat/sub-10696_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10668/anat/sub-10668_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-60001/anat/sub-60001_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-50025/anat/sub-50025_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-11105/anat/sub-11105_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-70046/anat/sub-70046_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-50032/anat/sub-50032_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-70074/anat/sub-70074_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10697/anat/sub-10697_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-60048/anat/sub-60048_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10844/anat/sub-10844_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10471/anat/sub-10471_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-70065/anat/sub-70065_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-50007/anat/sub-50007_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-11142/anat/sub-11142_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-70055/anat/sub-70055_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-60074/anat/sub-60074_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-60005/anat/sub-60005_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-50004/anat/sub-50004_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-50014/anat/sub-50014_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-50069/anat/sub-50069_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10704/anat/sub-10704_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10557/anat/sub-10557_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10719/anat/sub-10719_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-60080/anat/sub-60080_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10304/anat/sub-10304_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10678/anat/sub-10678_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-50008/anat/sub-50008_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-11149/anat/sub-11149_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10460/anat/sub-10460_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10290/anat/sub-10290_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-10934/anat/sub-10934_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-60084/anat/sub-60084_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-60030/anat/sub-60030_T1w.nii.gz,3
datasets/ds000030_R1.0.5/sub-70007/anat/sub-70007_T1w.nii.gz,3
